,Vcmax_m_25,Rdarka_25C_FixedQ10,Predicted Link,Species,Source Scientific,Destination Scientific
685,360.5,1.31,1,Diospyros fusiformis,Helianthus microcephalus,Plagiobothrys arizonicus
686,311.0,1.23,1,Dipterocarpus acutangulus,Helianthus microcephalus,Plagiobothrys austiniae
687,382.2,1.3,1,Dipterocarpus applanatus,Helianthus microcephalus,Plagiobothrys bracteatus
688,405.4,1.21,1,Litsea accedens,Helianthus microcephalus,Plagiobothrys bracteatus
689,336.6,1.3,1,Litsea lancifolia,Helianthus microcephalus,Plagiobothrys bracteatus
690,175.3,1.34,1,Madhuca mindanaensis,Helianthus microcephalus,Plagiobothrys canescens
691,317.1,1.29,1,Madhuca pallida,Helianthus microcephalus,Plagiobothrys canescens
692,465.6,1.37,1,Mallotus caudatus,Helianthus microcephalus,Plagiobothrys canescens
693,328.4,1.32,1,Mallotus griffithianus,Helianthus microcephalus,Plagiobothrys chorisianus
694,334.2,1.3,1,Nephelium daedaleum,Helianthus microcephalus,Plagiobothrys chorisianus
695,522.1,1.42,1,Nephelium ramboutan,Helianthus microcephalus,Plagiobothrys chorisianus
696,331.2,1.31,1,Pentace borneensis,Helianthus microcephalus,Plagiobothrys collinus
697,711.7,1.21,1,Pentace laxifolia,Helianthus microcephalus,Plagiobothrys collinus
698,297.9,1.36,1,Ryparosa hirsuta,Helianthus microcephalus,Plagiobothrys collinus
699,416.7,1.29,1,Ryparosa hullettii,Helianthus microcephalus,Plagiobothrys collinus
700,351.5,1.36,1,Shorea falciferoides,Helianthus microcephalus,Plagiobothrys collinus
701,711.3,1.39,1,Shorea leprosula,Helianthus microcephalus,Plagiobothrys distantiflorus
702,315.5,1.27,1,Shorea multiflora,Helianthus microcephalus,Plagiobothrys figuratus
703,266.3,1.64,1,Shorea xanthophylla,Helianthus microcephalus,Plagiobothrys figuratus
704,233.4,1.2,1,Teijsmanniodendron holophyllum,Helianthus microcephalus,Plagiobothrys figuratus
705,416.8,1.37,1,Teijsmanniodendron pteropodum,Helianthus microcephalus,Plagiobothrys fulvus
706,399.0,1.47,1,Urophyllum griffithianum,Helianthus microcephalus,Plagiobothrys fulvus
707,951.5,0.94,1,Betula platyphylla,Helianthus microcephalus,Plagiobothrys glaber
708,517.0,1.56,1,Larix cajanderii,Helianthus microcephalus,Plagiobothrys glyptocarpus
709,293.6,1.23,1,Pinus sylvestris,Helianthus microcephalus,Plagiobothrys glomeratus
710,785.3,1.01,1,Betula platyphylla,Helianthus microcephalus,Plagiobothrys glyptocarpus
711,577.6,1.46,1,Larix cajanderii,Helianthus microcephalus,Plagiobothrys glyptocarpus
712,356.7,1.55,1,Alchornea anamariae,Helianthus microcephalus,Plagiobothrys greenei
713,235.2,1.21,1,Brunellia stenoptera,Helianthus microcephalus,Plagiobothrys hispidus
714,274.2,1.18,1,Cabralea canjerana,Helianthus microcephalus,Plagiobothrys hirtus
715,615.0,0.75,1,Cecropia angustifolia,Helianthus microcephalus,Plagiobothrys humistratus
716,126.6,1.06,1,Endlicheria chalisea,Helianthus microcephalus,Plagiobothrys hystriculus
717,398.6,1.19,1,Endlicheria macrophylla,Helianthus microcephalus,Plagiobothrys infectivus
718,191.0,1.13,1,Hieronyma asperifolia,Helianthus microcephalus,Plagiobothrys jonesii
719,214.1,0.58,1,Licania sp,Helianthus microcephalus,Plagiobothrys kingii
720,115.8,0.56,1,Licaria cannella,Helianthus microcephalus,Plagiobothrys kingii
721,157.6,1.09,1,Matayba guianensis,Helianthus microcephalus,Plagiobothrys kingii
722,164.6,0.82,1,Nectandra amazonum,Helianthus microcephalus,Plagiobothrys lamprocarpus
723,130.6,0.9,1,Ocotea cernua,Helianthus microcephalus,Plagiobothrys leptocladus
724,91.1,0.98,1,Ocotea sp,Helianthus microcephalus,Plagiobothrys lithocaryus
725,294.2,1.04,1,Pourouma bicolor subsp scobina,Helianthus microcephalus,Plagiobothrys mollis
726,188.6,0.45,1,Pouteria sagotiana,Helianthus microcephalus,Plagiobothrys mollis
727,180.0,1.25,1,Tapirira obtusa,Helianthus microcephalus,Plagiobothrys mollis
728,651.7,1.27,1,Vismia glaziovii,Helianthus microcephalus,Plagiobothrys myosotoides
729,237.6,1.53,1,Beilschmiedia latifolia,Helianthus microcephalus,Plagiobothrys nitens
730,161.7,1.55,1,Caryocar sp,Helianthus microcephalus,Plagiobothrys nothofulvus
731,122.1,1.43,1,Chrysophyllum sp,Helianthus microcephalus,Plagiobothrys orientalis
732,,1.61,0,Elaeagia mariae,Helianthus microcephalus,Plagiobothrys parishii
733,207.9,1.37,1,Ficus americana,Helianthus microcephalus,Plagiobothrys pringlei
734,176.2,1.38,1,Hieronyma macrocarpa,Helianthus microcephalus,Plagiobothrys reticulatus
735,125.8,0.81,1,Inga killipiana,Helianthus microcephalus,Plagiobothrys salsus
736,,,1,Matayba guianensis,Helianthus microcephalus,Plagiobothrys scouleri
737,402.9,1.49,1,Miconia coelestis,Helianthus microcephalus,Plagiobothrys scriptus
738,132.3,1.73,1,Myrcia mollis,Helianthus microcephalus,Plagiobothrys scouleri
739,164.2,0.94,1,Pouteria torta,Helianthus microcephalus,Plagiobothrys scouleri
740,,,1,Protium nodulosum,Helianthus microcephalus,Plagiobothrys scouleri
741,308.6,0.86,1,Pseudolmedia laevigata,Helianthus microcephalus,Plagiobothrys shastensis
742,100.5,0.85,1,Weinmannia lechleriana,Helianthus microcephalus,Plagiobothrys stipitatus
743,621.6,0.22,1,Acer saccharum,Helianthus microcephalus,Plagiobothrys strictus
744,,,1,Acer rubrum,Helianthus microcephalus,Plagiobothrys stipitatus
745,,,1,Quercus alba,Helianthus microcephalus,Plagiobothrys stipitatus
746,,,1,Quercus rubra,Helianthus microcephalus,Plagiobothrys tenellus
747,175.0,1.66,1,Buchenavia tomentosa,Helianthus microcephalus,Plagiobothrys tener
748,405.7,1.11,1,Eschweilera sp,Helianthus microcephalus,Plagiobothrys tener
749,198.6,1.1,1,Gustavia hexapetala,Helianthus microcephalus,Plagiobothrys tener
750,302.2,1.26,1,Helicostylis scabra,Helianthus microcephalus,Plagiobothrys torreyi
751,215.0,1.42,1,Inga capitata,Helianthus microcephalus,Plagiobothrys torreyi
752,343.0,1.42,1,Iryanthera lancifolia,Helianthus microcephalus,Plagiobothrys torreyi
753,96.0,1.13,1,Licania blackii,Helianthus microcephalus,Plagiobothrys trachycarpus
754,,1.19,0,Licania heteromorpha,Helianthus microcephalus,Plagiobothrys uncinatus
755,204.7,0.91,1,Minquartia guianensis,Helianthus microcephalus,Plagiobothrys undulatus
756,,1.14,0,Nealchornea yapurensis,Helianthus microcephalus,Proboscidea althaeifolia
757,168.1,1.57,1,Otoba glycycarpa,Helianthus microcephalus,Proboscidea Schmidel
758,152.8,0.94,1,Pouteria filipes,Helianthus microcephalus,Proboscidea sabulosa
759,83.0,0.82,1,Protium glabrescens,Helianthus microcephalus,Proboscidea spicata
760,212.6,0.82,1,Ruptiliocarpon caracolito,Helianthus microcephalus,Ranunculus arvensis
761,53.9,1.2,1,Sacoglottis mattogrossensis,Helianthus microcephalus,Silene conica
762,339.2,1.73,1,Schistostemon reticulatum subsp reticulatum,Helianthus microcephalus,Spergula arvensis
763,53.2,0.37,1,Sloanea sp._9953(R2T),Helianthus microcephalus,Valerianella amarella
764,98.1,1.23,1,Talisia sp,Helianthus microcephalus,Valerianella carinata
765,116.3,1.41,1,Virola sebifera,Helianthus microcephalus,Valerianella chenopodiifolia
766,433.5,0.97,1,Vismia amazonica,Helianthus microcephalus,Valerianella dentata
767,216.7,0.65,1,Chimarrhis gentryana,Helianthus microcephalus,Valerianella eriocarpa
768,330.7,1.16,1,Couepia bracteosa,Helianthus microcephalus,Valerianella florifera
769,348.0,0.79,1,Helicostylis scabra,Helianthus microcephalus,Valerianella Mill.
770,133.3,1.81,1,Humiriastrum excelsum,Helianthus microcephalus,Valerianella locusta
771,259.6,1.11,1,Licania latifolia,Helianthus microcephalus,Valerianella longiflora
772,,0.57,0,Miconia punctata,Helianthus microcephalus,Valerianella nuttallii
773,133.4,0.53,1,Micropholis guyanensis,Helianthus microcephalus,Valerianella palmeri
774,162.0,2.09,1,Naucleopsis mello-barretoi,Helianthus microcephalus,Valerianella radiata
775,421.8,1.06,1,Osteophloeum platyspermum,Helianthus microcephalus,Valerianella stenocarpa
776,194.6,1.19,1,Parahancornia peruviana,Helianthus microcephalus,Valerianella texana
777,160.1,0.62,1,Pourouma bicolor,Helianthus microcephalus,Valerianella umbilicata
778,131.6,0.35,1,Pouteria filipes,Helianthus microcephalus,Veronica arvensis
779,71.4,0.86,1,Protium paniculatum,Helianthus microcephalus,Zea L.
780,226.0,1.41,1,Pseudolmedia rigida,Helianthus microcephalus,Zea mays
781,254.3,1.34,1,Rhigospira quadrangularis,Helianthus microcephalus,Zea mays
782,338.3,1.39,1,Tapirira obtusa,Helianthus microcephalus,Zea mays
783,230.4,1.06,1,Virola calophylla,Chrysophyllum cainito,Alysicarpus ovalifolius
784,272.3,0.79,1,Virola elongata,Chrysophyllum cainito,Castilleja ambigua
785,355.5,0.91,1,Amaioua corymbosa,Chrysophyllum cainito,Castilleja campestris
786,191.9,0.64,1,Amaioua guianensis,Chrysophyllum cainito,Castilleja victoriae
787,196.7,2.12,1,Ampelocera edentula,Chrysophyllum cainito,Cuscuta epithymum
788,,0.41,0,Bertholletia excelsa,Chrysophyllum cainito,Cuscuta pentagona
789,387.2,0.95,1,Brosimum alicastrum,Chrysophyllum cainito,Cuscuta pentagona
790,433.7,1.25,1,Brosimum guianense,Chrysophyllum cainito,Dalea adenopoda
791,,0.28,0,Brosimum lactescens,Chrysophyllum cainito,Dalea albiflora
792,172.1,1.05,1,Brosimum rubescens,Chrysophyllum cainito,Dalea aurea
793,232.7,0.71,1,Calophyllum brasiliense,Chrysophyllum cainito,Dalea austrotexana
794,157.5,0.68,1,Caraipa myrcioides,Chrysophyllum cainito,Dalea bartonii
795,373.8,1.21,1,Casearia javitensis,Chrysophyllum cainito,Dalea bicolor
796,104.2,1.05,1,Clarisia racemosa,Chrysophyllum cainito,Dalea bicolor
797,,0.5,0,Conceveiba guianensis,Chrysophyllum cainito,Dalea brachystachya
798,496.9,0.8,1,Cupania scrobiculata,Chrysophyllum cainito,Dalea cahaba
799,439.4,0.44,1,Dialium guianense,Chrysophyllum cainito,Dalea candida
800,278.4,0.61,1,Diospyros melinonii,Chrysophyllum cainito,Dalea carthagenensis
801,110.6,1.79,1,Enterolobium schomburgkii,Chrysophyllum cainito,Dalea candida
802,323.2,0.96,1,Eschweilera coriacea,Chrysophyllum cainito,Dalea carthagenensis
803,160.8,1.15,1,Euterpe precatoria,Chrysophyllum cainito,Dalea carthagenensis
804,384.0,1.49,1,Ficus sp,Chrysophyllum cainito,Dalea candida
805,307.1,0.72,1,Heisteria acuminata,Chrysophyllum cainito,Dalea carthagenensis
806,,0.38,0,Helicostylis tomentosa,Chrysophyllum cainito,Dalea ceciliana
807,560.5,1.81,1,Huberodendron swietenioides,Chrysophyllum cainito,Dalea compacta
808,,0.89,0,Iriartea deltoidea,Chrysophyllum cainito,Dalea compacta
809,,1.03,0,Jacaranda copaia,Chrysophyllum cainito,Dalea compacta
810,352.8,0.49,1,Jacaranda obtusifolia,Chrysophyllum cainito,Dalea cylindriceps
811,354.1,0.55,1,Leonia racemosa,Chrysophyllum cainito,Dalea emarginata
812,96.0,0.86,1,Licania canescens,Chrysophyllum cainito,Dalea enneandra
813,136.8,0.6,1,Licaria aurea,Chrysophyllum cainito,Dalea exigua
814,,0.75,0,Macoubea guianensis,Chrysophyllum cainito,Dalea exserta
815,620.4,0.6,1,Matayba purgans,Chrysophyllum cainito,Dalea feayi
816,379.9,1.57,1,Miconia pyrifolia,Chrysophyllum cainito,Dalea filiformis
817,451.5,0.57,1,Miconia trinervia,Chrysophyllum cainito,Dalea flavescens
818,,0.51,0,Micropholis guyanensis,Chrysophyllum cainito,Dalea foliosa
819,287.5,0.71,1,Minquartia guianensis,Chrysophyllum cainito,Dalea frutescens
820,220.1,0.4,1,Mouriri apiranga,Chrysophyllum cainito,Dalea grayi
821,177.9,0.4,1,Mouriri nigra,Chrysophyllum cainito,Dalea greggii
822,,0.33,0,Nectandra pulverulenta,Chrysophyllum cainito,Dalea hallii
823,125.8,0.31,1,Nectandra viburnoides,Chrysophyllum cainito,Dalea jamesii
824,414.7,0.63,1,Neea divaricata,Chrysophyllum cainito,Dalea lachnostachys
825,244.3,0.43,1,Neea macrophylla,Chrysophyllum cainito,Dalea lanata
826,,0.37,0,Oenocarpus bataua,Chrysophyllum cainito,Dalea laniceps
827,197.6,0.83,1,Ouratea iquitosensis,Chrysophyllum cainito,Dalea lanata
828,,0.28,0,Pourouma guianensis,Chrysophyllum cainito,Dalea lanata
829,179.3,1.27,1,Pouteria caimito,Chrysophyllum cainito,Dalea leporina
830,193.2,0.99,1,Pouteria cladantha,Chrysophyllum cainito,Dalea L.
831,371.5,0.79,1,Pouteria torta,Chrysophyllum cainito,Dalea lumholtzii
832,201.8,1.05,1,Pouteria torta subsp tuberculata,Chrysophyllum cainito,Dalea mollis
833,175.8,1.23,1,Pseudolmedia laevigata,Chrysophyllum cainito,Dalea mollissima
834,142.0,1.31,1,Roucheria columbiana,Chrysophyllum cainito,Dalea multiflora
835,171.0,0.64,1,Sarcaulus brasiliensis,Chrysophyllum cainito,Dalea nana
836,,0.22,0,SiparuNAdecipiens,Chrysophyllum cainito,Dalea nana
837,159.7,0.57,1,Sloanea brevipes,Chrysophyllum cainito,Dalea nana
838,437.8,0.73,1,Sloanea fragrans,Chrysophyllum cainito,Dalea neomexicana
839,424.7,1.56,1,Sterculia tessmannii,Chrysophyllum cainito,Dalea neomexicana
840,,0.4,0,Symphonia globulifera,Chrysophyllum cainito,Dalea neomexicana
841,,0.45,0,Tachigali bracteosa,Chrysophyllum cainito,Dalea ornata
842,476.5,1.28,1,Tachigali polyphylla,Chrysophyllum cainito,Dalea phleoides
843,200.9,0.9,1,Tachigali sp,Chrysophyllum cainito,Dalea phleoides
844,259.4,0.57,1,Talisia cupularis,Chrysophyllum cainito,Dalea phleoides
845,210.1,1.39,1,Tetragastris panamensis,Chrysophyllum cainito,Dalea pogonathera
846,237.9,0.61,1,Theobroma speciosum,Chrysophyllum cainito,Dalea polygonoides
847,311.4,0.53,1,Thyrsodium spruceanum,Chrysophyllum cainito,Dalea pogonathera
848,363.7,0.81,1,Virola calophylla,Chrysophyllum cainito,Dalea pogonathera
849,228.4,0.25,1,Amaioua corymbosa,Chrysophyllum cainito,Dalea pringlei
850,253.6,0.64,1,Amaioua guianensis,Chrysophyllum cainito,Dalea pulchra
851,368.8,0.61,1,AnnoNAfoetida,Chrysophyllum cainito,Dalea purpurea
852,,0.28,0,Aspidosperma tambopatense,Chrysophyllum cainito,Dalea purpurea
853,264.9,1.37,1,Brosimum alicastrum,Chrysophyllum cainito,Dalea purpurea
854,542.9,0.3,1,Brosimum lactescens,Chrysophyllum cainito,Dalea reverchonii
855,215.1,0.37,1,Caraipa myrcioides,Chrysophyllum cainito,Dalea sabinalis
856,,0.4,0,Castilla ulei,Chrysophyllum cainito,Dalea scandens
857,533.3,0.69,1,Cecropia sciadophylla,Chrysophyllum cainito,Dalea scariosa
858,160.7,1.62,1,Celtis schippii,Chrysophyllum cainito,Dalea scandens
859,317.0,1.54,1,Clarisia racemosa,Chrysophyllum cainito,Dalea searlsiae
860,340.9,0.51,1,Coccoloba densifrons,Chrysophyllum cainito,Dalea tenuifolia
861,495.3,0.49,1,Dialium guianense,Chrysophyllum cainito,Dalea tenuis
862,444.3,0.29,1,Endlicheria formosa,Chrysophyllum cainito,Dalea urceolata
863,269.3,0.72,1,Eschweilera coriacea,Chrysophyllum cainito,Dalea versicolor
864,337.3,0.58,1,Eugenia ochrophloea,Chrysophyllum cainito,Dalea versicolor
865,143.6,0.98,1,Euterpe precatoria,Chrysophyllum cainito,Dalea versicolor
866,317.5,1.48,1,Ficus schultesii,Chrysophyllum cainito,Dalea villosa
867,424.4,0.45,1,Guarea glabra,Chrysophyllum cainito,Dalea villosa
868,404.8,0.49,1,Guarea kunthiana,Chrysophyllum cainito,Dalea villosa
869,337.2,0.66,1,Guarea macrophylla,Chrysophyllum cainito,Dalea wrightii
870,246.9,0.32,1,Hirtella excelsa,Chrysophyllum cainito,Dalea wrightii
871,459.1,1.15,1,Inga alba,Chrysophyllum cainito,Dorycnium hirsutum
872,593.6,0.88,1,Iryanthera juruensis,Chrysophyllum cainito,Kummerowia stipulacea
873,346.5,0.74,1,Iryanthera laevis,Chrysophyllum cainito,Kummerowia striata
874,248.4,0.22,1,Leonia racemosa,Chrysophyllum cainito,Leptosiphon montanus
875,369.1,0.3,1,Lindackeria paludosa,Chrysophyllum cainito,Marsilea ancylopoda
876,444.6,0.93,1,Maquira guianensis,Chrysophyllum cainito,Marina calycosa
877,256.4,0.3,1,Minquartia guianensis,Chrysophyllum cainito,Marina diffusa
878,313.6,0.62,1,Myroxylon balsamum,Chrysophyllum cainito,Marsilea hirsuta
879,576.0,0.54,1,Nectandra pulverulenta,Chrysophyllum cainito,Marsilea macropoda
880,384.6,0.75,1,Nectandra viburnoides,Chrysophyllum cainito,Marsilea minuta
881,865.6,0.74,1,Neea divaricata,Chrysophyllum cainito,Marsilea mollis
882,299.9,0.35,1,Neea macrophylla,Chrysophyllum cainito,Marsilea mutica
883,565.1,0.96,1,Pourouma cecropiifolia,Chrysophyllum cainito,Marsilea oligospora
884,296.7,0.55,1,Pourouma guianensis,Chrysophyllum cainito,Marina orcuttii
885,404.2,0.35,1,Pourouma minor,Chrysophyllum cainito,Marina parryi
886,395.2,0.66,1,Pouteria bangii,Chrysophyllum cainito,Marsilea polycarpa
887,413.5,0.68,1,Pouteria caimito,Chrysophyllum cainito,Marsilea quadrifolia
888,510.0,1.24,1,Pouteria cladantha,Chrysophyllum cainito,Marina Liebm.
889,401.9,0.73,1,Pouteria torta,Chrysophyllum cainito,Marsilea L.
890,,0.86,0,Prunus detrita,Chrysophyllum cainito,Marsilea vestita
891,199.3,0.57,1,Pseudolmedia laevis,Chrysophyllum cainito,Marsilea villosa
892,195.2,2.08,1,Pterocarpus rohrii,Chrysophyllum cainito,Melilotus altissimus
893,369.7,1.3,1,Rollinia centrantha,Chrysophyllum cainito,Melilotus elegans
894,196.1,0.23,1,Ruizodendron ovale,Chrysophyllum cainito,Melilotus indicus
895,255.7,0.28,1,Sarcaulus brasiliensis,Chrysophyllum cainito,Melilotus Mill.
896,483.1,0.89,1,Simarouba amara,Chrysophyllum cainito,Medicago minima
897,407.9,0.46,1,SiparuNAdecipiens,Chrysophyllum cainito,Melilotus officinalis
898,289.5,1.08,1,Sloanea fragrans,Chrysophyllum cainito,Medicago polymorpha
899,250.9,0.3,1,Sloanea obtusifolia,Chrysophyllum cainito,Medicago rigidula
900,216.0,0.9,1,Sorocea pileata,Chrysophyllum cainito,Melilotus suaveolens
901,361.3,1.67,1,Sorocea trophoides,Chrysophyllum cainito,Melilotus sulcatus
902,821.0,0.44,1,Swartzia arborescens,Chrysophyllum cainito,Medicago truncatula
903,459.2,0.54,1,Symphonia globulifera,Chrysophyllum cainito,Melilotus wolgicus
904,394.4,1.34,1,Tachigali bracteosa,Chrysophyllum cainito,Orthocarpus barbatus
905,460.2,0.5,1,Tapirira guianensis,Chrysophyllum cainito,Orthocarpus bracteosus
906,233.5,0.4,1,Tapura acreana,Chrysophyllum cainito,Orthocarpus cuspidatus
907,228.5,0.53,1,Tapura juruana,Chrysophyllum cainito,Orthocarpus cuspidatus
908,101.4,0.45,1,Tetragastris altissima,Chrysophyllum cainito,Orthocarpus cuspidatus
909,244.3,0.8,1,Tetragastris panamensis,Chrysophyllum cainito,Orthocarpus cuspidatus
910,251.3,0.54,1,Theobroma speciosum,Chrysophyllum cainito,Orthocarpus imbricatus
911,374.2,0.58,1,Thyrsodium spruceanum,Chrysophyllum cainito,Orthocarpus luteus
912,419.8,0.53,1,Trichilia septentrionalis,Chrysophyllum cainito,Orthocarpus pachystachyus
913,374.0,0.22,1,Trigynaea duckei,Chrysophyllum cainito,Orthocarpus purpureoalbus
914,206.6,0.36,1,Triplaris peruviana,Chrysophyllum cainito,Orthocarpus tenuifolius
915,611.2,0.23,1,Triplaris setosa,Chrysophyllum cainito,Orthocarpus Nutt.
916,522.2,0.59,1,Unonopsis matthewsii,Chrysophyllum cainito,Orthocarpus tolmiei
917,279.8,0.57,1,Virola calophylla,Chrysophyllum cainito,Orthocarpus tolmiei
918,481.0,1.18,1,Virola surinamensis,Chrysophyllum cainito,Orthocarpus tolmiei
919,294.0,1.23,1,Zanthoxylum acreanum,Chrysophyllum cainito,Richardia brasiliensis
920,218.4,0.98,1,Glycydendron amazonicum,Chrysophyllum cainito,Richardia L.
921,379.9,1.33,1,Laetia procera,Chrysophyllum cainito,Richardia grandiflora
922,438.5,1.37,1,Nectandra purpurea,Chrysophyllum cainito,Richardia humistrata
923,410.4,1.21,1,Ocotea sp,Chrysophyllum cainito,Richardia scabra
924,77.8,0.66,1,Pourouma minor,Chrysophyllum cainito,Richardia tricocca
925,225.8,0.79,1,Pseudolmedia macrophylla,Chrysophyllum cainito,Tetrazygia bicolor
926,286.5,0.81,1,Thyrsodium sp,Chrysophyllum cainito,Tetrazygia biflora
927,423.4,1.36,1,Trattinnickia glaziovii,Chrysophyllum cainito,Tetrazygia crotonifolia
928,1038.1,1.07,1,Aconitum delphinifolium,Chrysophyllum cainito,Tetrazygia Rich.
929,642.4,2.0,1,Anemone parviflora,Chrysophyllum cainito,Trifolium africanum
930,728.2,1.79,1,Arctostaphylos alpina,Chrysophyllum cainito,Trifolium alpestre
931,625.5,3.63,1,Artemisia alaskana,Chrysophyllum cainito,Trifolium alpinum
932,993.3,3.45,1,Astragalus umbellatus,Chrysophyllum cainito,Trifolium albopurpureum
933,638.1,3.29,1,Calamagrostis canadensis,Chrysophyllum cainito,Trifolium alexandrinum
934,346.1,1.66,1,Carex aquatilis,Chrysophyllum cainito,Trifolium ambiguum
935,232.3,1.97,1,Carex bigelowii,Chrysophyllum cainito,Trifolium amabile
936,243.8,2.13,1,Carex saxatilis,Chrysophyllum cainito,Trifolium amoenum
937,296.3,1.96,1,Dryas integrifolia,Chrysophyllum cainito,Trifolium andersonii
938,352.1,3.03,1,Dryas octopetala,Chrysophyllum cainito,Trifolium andinum
939,616.8,2.43,1,Elymus trachycaulus,Chrysophyllum cainito,Trifolium angustifolium
940,958.0,3.34,1,Epilobium latifolium,Chrysophyllum cainito,Trifolium andersonii
941,280.9,7.39,1,Equisetum arvense,Chrysophyllum cainito,Trifolium andinum
942,569.4,3.84,1,Eriophorum angustifolium,Chrysophyllum cainito,Trifolium andersonii
943,261.9,4.03,1,Eriophorum vaginatum,Chrysophyllum cainito,Trifolium andersonii
944,205.2,2.52,1,Festuca rubra,Chrysophyllum cainito,Trifolium andinum
945,515.1,2.27,1,GentiaNAglauca,Chrysophyllum cainito,Trifolium apertum
946,438.5,3.46,1,Geum glaciale,Chrysophyllum cainito,Trifolium argutum
947,1156.1,3.55,1,Hedysarum alpinum,Chrysophyllum cainito,Trifolium arvense
948,235.8,3.91,1,Kobresia sibirica,Chrysophyllum cainito,Trifolium attenuatum
949,109.2,3.44,1,Ledum palustre,Chrysophyllum cainito,Trifolium aureum
950,1620.9,2.92,1,Oxytropis deflexa,Chrysophyllum cainito,Trifolium barbigerum
951,382.3,6.13,1,Oxytropis nigrescens,Chrysophyllum cainito,Trifolium barnebyi
952,583.8,5.29,1,Petasites frigidus,Chrysophyllum cainito,Trifolium barbigerum
953,355.5,4.63,1,Polygonum bistorta,Chrysophyllum cainito,Trifolium barbigerum
954,603.6,2.29,1,Potentilla fruiticosa,Chrysophyllum cainito,Trifolium beckwithii
955,1133.6,2.83,1,Potentilla nivea,Chrysophyllum cainito,Trifolium bejariense
956,1108.1,3.05,1,Potentilla palustris,Chrysophyllum cainito,Trifolium berytheum
957,189.6,2.63,1,Rhododendron lapponicum,Chrysophyllum cainito,Trifolium bifidum
958,624.0,4.29,1,Salix glauca,Chrysophyllum cainito,Trifolium billardierei
959,602.1,4.31,1,Salix pulchra,Chrysophyllum cainito,Trifolium bocconei
960,608.6,4.84,1,Salix reticulata,Chrysophyllum cainito,Trifolium boissieri
961,280.3,2.56,1,Saussurea angustifolia               ,Chrysophyllum cainito,Trifolium bolanderi
962,625.1,2.28,1,Spiraea beauverdiana,Chrysophyllum cainito,Trifolium brandegeei
963,426.9,3.62,1,Vaccinium uliginosum,Chrysophyllum cainito,Trifolium breweri
964,79.5,1.63,1,Vaccinium vitis-idaea,Chrysophyllum cainito,Trifolium buckwestiorum
965,209.3,4.33,1,Brunellia inermis,Chrysophyllum cainito,Trifolium burchellianum
966,347.1,2.77,1,Clethra cuneata,Chrysophyllum cainito,Trifolium calcaricum
967,241.4,3.76,1,Ilex sessiliflora,Chrysophyllum cainito,Trifolium canescens
968,442.4,3.44,1,Miconia atrofusca,Chrysophyllum cainito,Trifolium campestre
969,322.4,3.7,1,Miconia setulosa,Chrysophyllum cainito,Trifolium carolinianum
970,305.9,2.39,1,Miconia sp,Chrysophyllum cainito,Trifolium cernuum
971,,1.75,0,Myrsine andina,Chrysophyllum cainito,Trifolium cheranganiense
972,137.5,1.22,1,Persea ferruginea,Chrysophyllum cainito,Trifolium chilense
973,87.6,0.8,1,Prunus huantensis,Chrysophyllum cainito,Trifolium ciliolatum
974,613.4,3.43,1,Senecio sp,Chrysophyllum cainito,Trifolium clypeatum
975,105.5,2.09,1,Symplocos psiloclada,Chrysophyllum cainito,Trifolium cyathiferum
976,219.5,1.99,1,Symplocos quitensis,Chrysophyllum cainito,Trifolium dasyphyllum
977,439.0,2.9,1,Weinmannia microphylla,Chrysophyllum cainito,Trifolium dalmaticum
978,178.6,1.53,1,Citronella incarum,Chrysophyllum cainito,Trifolium dasyphyllum
979,277.1,1.9,1,Clethra cuneata,Chrysophyllum cainito,Trifolium dasyphyllum
980,401.0,2.32,1,Freziera karsteniana,Chrysophyllum cainito,Trifolium dasyphyllum
981,141.2,1.27,1,Ilex sessiliflora,Chrysophyllum cainito,Trifolium depauperatum
982,107.2,1.39,1,Miconia floribunda,Chrysophyllum cainito,Trifolium dedeckerae
983,296.7,1.71,1,Myrsine coriacea,Chrysophyllum cainito,Trifolium depauperatum
984,267.8,0.96,1,Persea buchtienii,Chrysophyllum cainito,Trifolium depauperatum
985,129.4,0.91,1,Weinmannia auriculata,Chrysophyllum cainito,Trifolium depauperatum
986,44.6,3.2,1,Alchornea acutifolia,Chrysophyllum cainito,Trifolium depauperatum
987,256.5,2.77,1,Alchornea anamariae,Chrysophyllum cainito,Trifolium diffusum
988,308.3,1.4,1,CinchoNAofficinalis,Chrysophyllum cainito,Trifolium dichotomum
989,83.9,1.35,1,Clethra scabra,Chrysophyllum cainito,Trifolium douglasii
990,496.7,2.05,1,Hieronyma macrocarpa,Chrysophyllum cainito,Trifolium dubium
991,204.2,3.76,1,Ilex sessiliflora,Chrysophyllum cainito,Trifolium echinatum
992,425.0,1.37,1,Miconia coelestis,Chrysophyllum cainito,Trifolium echinatum
993,43.8,2.24,1,Miconia egensis,Chrysophyllum cainito,Trifolium eriocephalum
994,165.2,1.94,1,Prunus integrifolia,Chrysophyllum cainito,Trifolium eriosphaerum
995,280.5,1.37,1,Ruagea subviridiflora,Chrysophyllum cainito,Trifolium eriocephalum
996,137.7,1.1,1,Alchornea anamariae,Chrysophyllum cainito,Trifolium eriocephalum
997,819.0,1.98,1,Alzatea verticillata subsp verticilla,Chrysophyllum cainito,Trifolium eriocephalum
998,158.2,1.08,1,Clethra fagifolia,Chrysophyllum cainito,Trifolium eriocephalum
